current,counts,counts_bkgd,run,cycle_num,irradiation_time,storage_time,count_time,bkgd_time,is_last_20s
1.0002561658620834,20860,0,2546,0,11.0,5.0,120.0,0.0,False
0.9982794721921285,20372,0,2546,2,11.0,5.0,120.0,0.0,False
0.9835462184513316,26216,0,2546,5,21.0,5.0,120.0,0.0,False
0.9990446435080634,26026,0,2546,6,21.0,5.0,120.0,0.0,False
0.9987895886103312,25771,0,2546,8,21.0,5.0,120.0,0.0,False
0.998993638583592,32436,0,2546,12,41.0,5.0,120.0,0.0,False
0.9983377643993923,32871,0,2546,13,41.0,5.0,120.0,0.0,False
0.9991247943469457,32964,0,2546,14,41.0,5.0,120.0,0.0,False
0.998862453869411,32730,0,2546,15,41.0,5.0,120.0,0.0,False
1.0002561658620834,2196,0,2546,0,11.0,105.0,20.0,0.0,True
0.9982794721921285,2206,0,2546,2,11.0,105.0,20.0,0.0,True
0.9835462184513316,2254,0,2546,5,21.0,105.0,20.0,0.0,True
0.9990446435080634,2190,0,2546,6,21.0,105.0,20.0,0.0,True
0.9987895886103312,2058,0,2546,8,21.0,105.0,20.0,0.0,True
0.998993638583592,2394,0,2546,12,41.0,105.0,20.0,0.0,True
0.9983377643993923,2249,0,2546,13,41.0,105.0,20.0,0.0,True
0.9991247943469457,2322,0,2546,14,41.0,105.0,20.0,0.0,True
0.998862453869411,2237,0,2546,15,41.0,105.0,20.0,0.0,True
0.9999466034082266,35718,0,2547,0,60.0,5.0,120.0,0.0,False
0.9993285823326844,35867,0,2547,1,60.0,5.0,120.0,0.0,False
0.9979159786151006,36103,0,2547,2,60.0,5.0,120.0,0.0,False
0.9984457045793533,35870,0,2547,3,60.0,5.0,120.0,0.0,False
1.0000643202628212,39159,0,2547,4,100.0,5.0,120.0,0.0,False
0.999067830484967,38837,0,2547,5,100.0,5.0,120.0,0.0,False
0.9985867642808235,38695,0,2547,6,100.0,5.0,120.0,0.0,False
0.9991212126820587,38756,0,2547,7,100.0,5.0,120.0,0.0,False
0.9990616899797287,38693,0,2547,8,100.0,5.0,120.0,0.0,False
0.9992199999162521,38266,0,2547,9,100.0,5.0,120.0,0.0,False
0.9999466034082266,2305,0,2547,0,60.0,105.0,20.0,0.0,True
0.9993285823326844,2447,0,2547,1,60.0,105.0,20.0,0.0,True
0.9979159786151006,2331,0,2547,2,60.0,105.0,20.0,0.0,True
0.9984457045793533,2323,0,2547,3,60.0,105.0,20.0,0.0,True
1.0000643202628212,2458,0,2547,4,100.0,105.0,20.0,0.0,True
0.999067830484967,2533,0,2547,5,100.0,105.0,20.0,0.0,True
0.9985867642808235,2441,0,2547,6,100.0,105.0,20.0,0.0,True
0.9991212126820587,2345,0,2547,7,100.0,105.0,20.0,0.0,True
0.9990616899797287,2449,0,2547,8,100.0,105.0,20.0,0.0,True
0.9992199999162521,2394,0,2547,9,100.0,105.0,20.0,0.0,True
0.9988506121196966,34532,0,2548,0,100.0,10.0,120.0,0.0,False
0.9991144606436806,0,14909,2548,1,100.0,10.0,0.0,120.0,False
0.9991144606436806,34475,0,2548,2,100.0,10.0,120.0,0.0,False
0.9983756816250154,0,15116,2548,3,100.0,10.0,0.0,120.0,False
0.9996817484498024,18324,0,2548,4,10.0,10.0,120.0,0.0,False
0.9985339972707961,0,11355,2548,5,10.0,10.0,0.0,120.0,False
0.9980238742298551,17360,0,2548,6,10.0,10.0,120.0,0.0,False
0.9996817484498024,0,10864,2548,7,10.0,10.0,0.0,120.0,False
0.9984895201290355,30431,0,2548,9,60.0,10.0,120.0,0.0,False
0.9994797426111558,0,13021,2548,10,60.0,10.0,0.0,120.0,False
0.9986695588803759,30415,0,2548,11,60.0,10.0,120.0,0.0,False
0.9992996956787857,0,13246,2548,12,60.0,10.0,0.0,120.0,False
0.9994797426111558,21635,0,2548,14,20.0,10.0,120.0,0.0,False
0.9981294484699473,0,11317,2548,15,20.0,10.0,0.0,120.0,False
0.9992096844841453,21174,0,2548,18,20.0,10.0,120.0,0.0,False
0.9978593763183145,0,11379,2548,19,20.0,10.0,0.0,120.0,False
0.998939622850979,21208,0,2548,20,20.0,10.0,120.0,0.0,False
0.9988045850220848,28025,0,2548,22,40.0,10.0,120.0,0.0,False
0.9990746484083288,0,12137,2548,23,40.0,10.0,0.0,120.0,False
0.9997806651251656,27642,0,2548,24,40.0,10.0,120.0,0.0,False
0.9988506121196966,2389,0,2548,0,100.0,110.0,20.0,0.0,True
0.9991144606436806,0,2293,2548,1,100.0,110.0,0.0,20.0,True
0.9991144606436806,2352,0,2548,2,100.0,110.0,20.0,0.0,True
0.9983756816250154,0,2363,2548,3,100.0,110.0,0.0,20.0,True
0.9996817484498024,1996,0,2548,4,10.0,110.0,20.0,0.0,True
0.9985339972707961,0,1932,2548,5,10.0,110.0,0.0,20.0,True
0.9980238742298551,1918,0,2548,6,10.0,110.0,20.0,0.0,True
0.9996817484498024,0,1769,2548,7,10.0,110.0,0.0,20.0,True
0.9984895201290355,2093,0,2548,9,60.0,110.0,20.0,0.0,True
0.9994797426111558,0,2054,2548,10,60.0,110.0,0.0,20.0,True
0.9986695588803759,2106,0,2548,11,60.0,110.0,20.0,0.0,True
0.9992996956787857,0,2108,2548,12,60.0,110.0,0.0,20.0,True
0.9994797426111558,1849,0,2548,14,20.0,110.0,20.0,0.0,True
0.9981294484699473,0,1744,2548,15,20.0,110.0,0.0,20.0,True
0.9992096844841453,1825,0,2548,18,20.0,110.0,20.0,0.0,True
0.9978593763183145,0,1799,2548,19,20.0,110.0,0.0,20.0,True
0.998939622850979,1869,0,2548,20,20.0,110.0,20.0,0.0,True
0.9988045850220848,2062,0,2548,22,40.0,110.0,20.0,0.0,True
0.9990746484083288,0,1899,2548,23,40.0,110.0,0.0,20.0,True
0.9997806651251656,2020,0,2548,24,40.0,110.0,20.0,0.0,True
4.993859767913818,130531,0,2551,0,100.0,10.0,120.0,0.0,False
4.995442867279053,0,32589,2551,1,100.0,10.0,0.0,120.0,False
4.995970567067464,131650,0,2551,2,100.0,10.0,120.0,0.0,False
4.993859767913818,4702,0,2551,0,100.0,110.0,20.0,0.0,True
4.995442867279053,0,4492,2551,1,100.0,110.0,0.0,20.0,True
4.995970567067464,4814,0,2551,2,100.0,110.0,20.0,0.0,True
4.994123617808024,132279,0,2552,0,100.0,10.0,120.0,0.0,False
4.994123617808024,4745,0,2552,0,100.0,110.0,20.0,0.0,True
4.998411178588867,50702,0,2553,0,10.0,10.0,120.0,0.0,False
5.0012805461883545,0,16465,2553,1,10.0,10.0,0.0,120.0,False
4.99554181098938,45806,0,2553,2,10.0,10.0,120.0,0.0,False
5.00159936481052,0,14017,2553,3,10.0,10.0,0.0,120.0,False
4.999048815833198,44306,0,2553,4,10.0,10.0,120.0,0.0,False
4.998411178588867,3066,0,2553,0,10.0,110.0,20.0,0.0,True
5.0012805461883545,0,2397,2553,1,10.0,110.0,0.0,20.0,True
4.99554181098938,2374,0,2553,2,10.0,110.0,20.0,0.0,True
5.00159936481052,0,2180,2553,3,10.0,110.0,0.0,20.0,True
4.999048815833198,2323,0,2553,4,10.0,110.0,20.0,0.0,True
4.99379768558577,115330,0,2554,0,60.0,10.0,120.0,0.0,False
4.99664541391226,0,25632,2554,1,60.0,10.0,0.0,120.0,False
4.99379768558577,3943,0,2554,0,60.0,110.0,20.0,0.0,True
4.99664541391226,0,3598,2554,1,60.0,110.0,0.0,20.0,True
2.461902491748333,0,15091,2555,1,20.0,10.0,0.0,120.0,False
4.997398460612578,67020,0,2555,2,20.0,10.0,120.0,0.0,False
4.993347588707419,0,16052,2555,3,20.0,10.0,0.0,120.0,False
4.99874875124763,66923,0,2555,4,20.0,10.0,120.0,0.0,False
2.461902491748333,0,2292,2555,1,20.0,110.0,0.0,20.0,True
4.997398460612578,2490,0,2555,2,20.0,110.0,20.0,0.0,True
4.993347588707419,0,2470,2555,3,20.0,110.0,0.0,20.0,True
4.99874875124763,2538,0,2555,4,20.0,110.0,20.0,0.0,True
4.99664541391226,113130,0,2556,0,60.0,10.0,120.0,0.0,False
4.993755223616114,0,24353,2556,1,60.0,10.0,0.0,120.0,False
4.994879649235652,113199,0,2556,2,60.0,10.0,120.0,0.0,False
4.99664541391226,3775,0,2556,0,60.0,110.0,20.0,0.0,True
4.993755223616114,0,3508,2556,1,60.0,110.0,0.0,20.0,True
4.994879649235652,3837,0,2556,2,60.0,110.0,20.0,0.0,True
4.993000371115548,99415,0,2557,0,40.0,10.0,120.0,0.0,False
4.995373024659998,0,21943,2557,1,40.0,10.0,0.0,120.0,False
4.995623792920794,97899,0,2557,2,40.0,10.0,120.0,0.0,False
4.999558925628662,0,21968,2557,3,40.0,10.0,0.0,120.0,False
4.993000371115548,3618,0,2557,0,40.0,110.0,20.0,0.0,True
4.995373024659998,0,3190,2557,1,40.0,110.0,0.0,20.0,True
4.995623792920794,3426,0,2557,2,40.0,110.0,20.0,0.0,True
4.999558925628662,0,3155,2557,3,40.0,110.0,0.0,20.0,True
36.64248709245162,861950,0,2575,0,100.0,10.0,120.0,0.0,False
36.65206168163782,874343,0,2575,2,100.0,10.0,120.0,0.0,False
36.66965168920056,881491,0,2575,3,100.0,10.0,120.0,0.0,False
36.685482945935476,0,191111,2575,4,100.0,10.0,0.0,120.0,False
36.65118217468262,277808,0,2575,5,10.0,10.0,120.0,0.0,False
36.70857000350952,0,47448,2575,6,10.0,10.0,0.0,120.0,False
36.693691677517364,271868,0,2575,7,10.0,10.0,120.0,0.0,False
36.66295403700609,756105,0,2575,8,60.0,10.0,120.0,0.0,False
36.68061183049129,0,129984,2575,9,60.0,10.0,0.0,120.0,False
36.63941038571871,770481,0,2575,10,60.0,10.0,120.0,0.0,False
36.65868385165346,768898,0,2575,11,60.0,10.0,120.0,0.0,False
36.64248709245162,25387,0,2575,0,100.0,110.0,20.0,0.0,True
36.65206168163782,25310,0,2575,2,100.0,110.0,20.0,0.0,True
36.66965168920056,25515,0,2575,3,100.0,110.0,20.0,0.0,True
36.685482945935476,0,25010,2575,4,100.0,110.0,0.0,20.0,True
36.65118217468262,8215,0,2575,5,10.0,110.0,20.0,0.0,True
36.70857000350952,0,7172,2575,6,10.0,110.0,0.0,20.0,True
36.693691677517364,7558,0,2575,7,10.0,110.0,20.0,0.0,True
36.66295403700609,18142,0,2575,8,60.0,110.0,20.0,0.0,True
36.68061183049129,0,17256,2575,9,60.0,110.0,0.0,20.0,True
36.63941038571871,20226,0,2575,10,60.0,110.0,20.0,0.0,True
36.65868385165346,19850,0,2575,11,60.0,110.0,20.0,0.0,True
36.63417837354872,432367,0,2576,0,21.0,10.0,120.0,0.0,False
36.65118217468262,0,63146,2576,1,21.0,10.0,0.0,120.0,False
36.659684075249565,441286,0,2576,3,21.0,10.0,120.0,0.0,False
36.65118217468262,0,63799,2576,4,21.0,10.0,0.0,120.0,False
36.63417837354872,9339,0,2576,0,21.0,110.0,20.0,0.0,True
36.65118217468262,0,8949,2576,1,21.0,110.0,0.0,20.0,True
36.659684075249565,10003,0,2576,3,21.0,110.0,20.0,0.0,True
36.65118217468262,0,9141,2576,4,21.0,110.0,0.0,20.0,True
36.6692034777473,656716,0,2577,0,40.0,10.0,120.0,0.0,False
36.6376963222728,0,110841,2577,1,40.0,10.0,0.0,120.0,False
36.633194979499365,675919,0,2577,2,40.0,10.0,120.0,0.0,False
36.6692034777473,16151,0,2577,0,40.0,110.0,20.0,0.0,True
36.6376963222728,0,14571,2577,1,40.0,110.0,0.0,20.0,True
36.633194979499365,19202,0,2577,2,40.0,110.0,20.0,0.0,True
21.99871905096646,683155,0,2579,0,100.0,10.0,120.0,0.0,False
20.856553987524975,657899,0,2579,5,100.0,10.0,120.0,0.0,False
21.478123105805494,690784,0,2579,6,100.0,10.0,120.0,0.0,False
21.58527012304826,714387,0,2579,9,100.0,10.0,120.0,0.0,False
21.58485388481754,0,293413,2579,10,100.0,10.0,0.0,120.0,False
21.573343167359802,716088,0,2579,11,100.0,10.0,120.0,0.0,False
21.577528898743378,757200,0,2579,12,100.0,10.0,120.0,0.0,False
21.99871905096646,37925,0,2579,0,100.0,110.0,20.0,0.0,True
20.856553987524975,34248,0,2579,5,100.0,110.0,20.0,0.0,True
21.478123105805494,39711,0,2579,6,100.0,110.0,20.0,0.0,True
21.58527012304826,39766,0,2579,9,100.0,110.0,20.0,0.0,True
21.58485388481754,0,39543,2579,10,100.0,110.0,0.0,20.0,True
21.573343167359802,41347,0,2579,11,100.0,110.0,20.0,0.0,True
21.577528898743378,47674,0,2579,12,100.0,110.0,20.0,0.0,True
21.54181933403015,278136,0,2580,0,10.0,10.0,120.0,0.0,False
21.601247999403213,0,116151,2580,1,10.0,10.0,0.0,120.0,False
21.601247999403213,234416,0,2580,2,10.0,10.0,120.0,0.0,False
21.54181933403015,234867,0,2580,3,10.0,10.0,120.0,0.0,False
21.56078592936198,0,107460,2580,4,10.0,10.0,0.0,120.0,False
21.632858991622925,237512,0,2580,5,10.0,10.0,120.0,0.0,False
21.564579248428345,247452,0,2580,6,10.0,10.0,120.0,0.0,False
21.54181933403015,20823,0,2580,0,10.0,110.0,20.0,0.0,True
21.601247999403213,0,17414,2580,1,10.0,110.0,0.0,20.0,True
21.601247999403213,16023,0,2580,2,10.0,110.0,20.0,0.0,True
21.54181933403015,16732,0,2580,3,10.0,110.0,20.0,0.0,True
21.56078592936198,0,16299,2580,4,10.0,110.0,0.0,20.0,True
21.632858991622925,16016,0,2580,5,10.0,110.0,20.0,0.0,True
21.564579248428345,19141,0,2580,6,10.0,110.0,20.0,0.0,True
21.584713018857517,667815,0,2581,0,60.0,10.0,120.0,0.0,False
21.584713055537296,0,312662,2581,1,60.0,10.0,0.0,120.0,False
21.591716106121357,684411,0,2581,2,60.0,10.0,120.0,0.0,False
21.59696835737962,656041,0,2581,3,60.0,10.0,120.0,0.0,False
21.584713018857517,41814,0,2581,0,60.0,110.0,20.0,0.0,True
21.584713055537296,0,40704,2581,1,60.0,110.0,0.0,20.0,True
21.591716106121357,43127,0,2581,2,60.0,110.0,20.0,0.0,True
21.59696835737962,42859,0,2581,3,60.0,110.0,20.0,0.0,True
21.567926294663373,404278,0,2582,0,20.0,10.0,120.0,0.0,False
21.604409098625183,0,166486,2582,1,20.0,10.0,0.0,120.0,False
21.80355992036707,375907,0,2582,2,20.0,10.0,120.0,0.0,False
21.792849035824048,389394,0,2582,3,20.0,10.0,120.0,0.0,False
21.787493761848,0,160482,2582,4,20.0,10.0,0.0,120.0,False
21.567926294663373,26657,0,2582,0,20.0,110.0,20.0,0.0,True
21.604409098625183,0,21398,2582,1,20.0,110.0,0.0,20.0,True
21.80355992036707,23701,0,2582,2,20.0,110.0,20.0,0.0,True
21.792849035824048,24258,0,2582,3,20.0,110.0,20.0,0.0,True
21.787493761848,0,22866,2582,4,20.0,110.0,0.0,20.0,True
21.803559752071607,574254,0,2584,0,40.0,10.0,120.0,0.0,False
21.78749387404498,0,251910,2584,1,40.0,10.0,0.0,120.0,False
21.758039418388815,578379,0,2584,2,40.0,10.0,120.0,0.0,False
21.80876225062779,592099,0,2584,3,40.0,10.0,120.0,0.0,False
21.803559752071607,35344,0,2584,0,40.0,110.0,20.0,0.0,True
21.78749387404498,0,35110,2584,1,40.0,110.0,0.0,20.0,True
21.758039418388815,36343,0,2584,2,40.0,110.0,20.0,0.0,True
21.80876225062779,37476,0,2584,3,40.0,110.0,20.0,0.0,True
10.877431170884954,499209,0,2585,0,100.0,10.0,120.0,0.0,False
10.886606786442899,0,282201,2585,1,100.0,10.0,0.0,120.0,False
10.890792539750022,491593,0,2585,2,100.0,10.0,120.0,0.0,False
10.899163980593627,483159,0,2585,3,100.0,10.0,120.0,0.0,False
10.877431170884954,40532,0,2585,0,100.0,110.0,20.0,0.0,True
10.886606786442899,0,38533,2585,1,100.0,110.0,0.0,20.0,True
10.890792539750022,41063,0,2585,2,100.0,110.0,20.0,0.0,True
10.899163980593627,39113,0,2585,3,100.0,110.0,20.0,0.0,True
10.867640256881714,189009,0,2587,0,10.0,10.0,120.0,0.0,False
10.901780128479004,0,110855,2587,1,10.0,10.0,0.0,120.0,False
10.901780128479004,175344,0,2587,2,10.0,10.0,120.0,0.0,False
10.896090149879456,174014,0,2587,3,10.0,10.0,120.0,0.0,False
10.867640256881714,19316,0,2587,0,10.0,110.0,20.0,0.0,True
10.901780128479004,0,17054,2587,1,10.0,110.0,0.0,20.0,True
10.901780128479004,17968,0,2587,2,10.0,110.0,20.0,0.0,True
10.896090149879456,17425,0,2587,3,10.0,110.0,20.0,0.0,True
10.890400079580454,414553,0,2588,0,60.0,10.0,120.0,0.0,False
10.885147461524376,403950,0,2588,2,60.0,10.0,120.0,0.0,False
10.890399749462421,411047,0,2588,3,60.0,10.0,120.0,0.0,False
10.88777364217318,0,231360,2588,4,60.0,10.0,0.0,120.0,False
10.886022806167603,420023,0,2588,5,60.0,10.0,120.0,0.0,False
10.890400079580454,32374,0,2588,0,60.0,110.0,20.0,0.0,True
10.885147461524376,31426,0,2588,2,60.0,110.0,20.0,0.0,True
10.890399749462421,32575,0,2588,3,60.0,110.0,20.0,0.0,True
10.88777364217318,0,33387,2588,4,60.0,110.0,0.0,20.0,True
10.886022806167603,33248,0,2588,5,60.0,110.0,20.0,0.0,True
10.881697486428653,0,120384,2590,1,20.0,10.0,0.0,120.0,False
10.889135307735867,226371,0,2590,2,20.0,10.0,120.0,0.0,False
10.89776330835679,221602,0,2590,3,20.0,10.0,120.0,0.0,False
10.881697486428653,0,18013,2590,1,20.0,110.0,0.0,20.0,True
10.889135307735867,17945,0,2590,2,20.0,110.0,20.0,0.0,True
10.89776330835679,17199,0,2590,3,20.0,110.0,20.0,0.0,True
10.885522624424526,311169,0,2592,0,40.0,10.0,120.0,0.0,False
10.902430125645228,0,153590,2592,1,40.0,10.0,0.0,120.0,False
10.923238699776785,306157,0,2592,2,40.0,10.0,120.0,0.0,False
10.999972098214286,311111,0,2592,3,40.0,10.0,120.0,0.0,False
10.992168753487723,0,133434,2592,4,40.0,10.0,0.0,120.0,False
10.885522624424526,21496,0,2592,0,40.0,110.0,20.0,0.0,True
10.902430125645228,0,21583,2592,1,40.0,110.0,0.0,20.0,True
10.923238699776785,21413,0,2592,2,40.0,110.0,20.0,0.0,True
10.999972098214286,21605,0,2592,3,40.0,110.0,20.0,0.0,True
10.992168753487723,0,19896,2592,4,40.0,110.0,0.0,20.0,True
